banco,ACTIVO,Efectivo y Equivalentes de Efectivo,Cuentas de Margen (Instrumentos Financieros Derivados),Inversiones en Instrumentos Financieros,Instrumentos Financieros Negociables,Instrumentos Financieros para Cobrar o Vender,Instrumentos Financieros para Cobrar Principal e Interés (valores)(neto),Deudores por Reporto,Préstamo de Valores,Instrumentos Financieros Derivados,Con Fines de Negociación,Con Fines de Cobertura,Ajustes de Valuación por Cobertura de Activos Financieros,Cartera de Crédito con Riesgo de Crédito Etapa 1,Créditos Comerciales,Créditos de Consumo,Créditos a la Vivienda,Cartera de Crédito con Riesgo de Crédito Etapa 2,Créditos Comerciales,Créditos de Consumo,Créditos a la Vivienda,Cartera de Crédito con Riesgo de Crédito Etapa 3,Créditos Comerciales,Créditos de Consumo,Créditos a la Vivienda,Cartera de Crédito Valuada a Valor Razonable,Cartera de Crédito,Partidas Diferidas (2),Estimación Preventiva para Riesgos Crediticios,Cartera de Crédito (neto),Derechos de Cobro Adquiridos (neto),Total de Cartera de Crédito (neto),Beneficios por Recibir en Operaciones de Bursatilización,Otras Cuentas por Cobrar (neto),Bienes Adjudicados (neto),Activos de Larga Duración Mantenidos para la Venta o para Distribuir a los Propietarios,Pagos Anticipados y Otros Activos,"Propiedades, Mobiliario y Equipo (neto)","Activos por Derechos de Uso de Propiedades, Mobiliario y Equipo (neto)",Inversiones Permanentes,Activo por Impuestos a la Utilidad Diferidos,Activos Intangibles (neto),Activos por Derechos de Uso de Activos Intangibles (neto),Crédito Mercantil,PASIVO,Captación Tradicional,Depósitos de Exigibilidad Inmediata,Depósitos a Plazo,Del Público en General,Mercado de Dinero,Títulos de Crédito Emitidos,Cuenta Global de Captación sin Movimientos,Préstamos Interbancarios y de Otros Organismos,Valores Asignados por Liquidar,Acreedores por Reporto,Préstamo de Valores,Colaterales Vendidos o Dados en Garantía,Instrumentos Financieros Derivados,Con Fines de Negociación,Con fines de Cobertura,Ajustes de Valuación por Cobertura de Pasivos Financieros,Obligaciones en Operaciones de Bursatilización,Pasivo por Arrendamiento,Otras Cuentas por Pagar,Pasivos Relacionados con Grupos de Activos Mantenidos para la Venta,Instrumentos Financieros que Califican como Pasivo,Obligaciones Subordinadas en Circulación,Aportaciones para Futuros Aumentos de Capital Pendientes de Formalizar por su Órgano de Gobierno,Otros,"Obligaciones Asociadas con el Retiro de Componentes de Propiedades, Mobiliario y Equipo",Pasivo por Impuestos a la Utilidad,Pasivo por Beneficios a los Empleados,Créditos Diferidos y Cobros Anticipados,CAPITAL CONTABLE,Capital Contribuido,Capital Social,Capital Social No Exhibido,Aportaciones para Futuros Aumentos de Capital Formalizadas por su Órgano de Gobierno,Prima en Venta de Acciones,Instrumentos Financieros que Califican como Capital,Capital Ganado,Reservas de Capital,Resultados Acumulados,Otros Resultados Integrales,Valuación de Instrumentos Financieros para Cobrar o Vender,Valuación de Instrumentos Financieros Derivados de Cobertura de Flujos de Efectivo,Ingresos y Gastos Relacionados con Activos Mantenidos para su Disposición,Remedición de Beneficios Definidos a los Empleados,Efecto Acumulado por Conversión,Resultado por tenencia de activos no monetarios,Participación en ORI de Otras Entidades,Participación No Controladora,CUENTAS DE ORDEN,Avales Otorgados,Activos y Pasivos Contingentes,Compromisos Crediticios,Bienes en Fideicomiso o Mandato,Bienes en Custodia o en Administración,Colaterales Recibidos por la Entidad,Colaterales Recibidos y Vendidos o Entregados en Garantía por la Entidad,Intereses Devengados no Cobrados Derivados de Cartera de Crédito con Riesgo de Crédito Etapa 3,Otras Cuentas de Registro,Estado de Resultado Integral,Ingresos por Intereses,Intereses de Efectivo y Equivalentes de Efectivo,Intereses y Rendimientos a Favor Provenientes de Cuentas de Margen,Intereses y Rendimientos a Favor Provenientes de Colaterales en Operaciones OTC,Intereses y Rendimientos a Favor Provenientes de Inversiones en Instrumentos Financieros,Intereses y Rendimientos a Favor en Operaciones de Reporto,Ingresos Provenientes de Operaciones de Cobertura,Ingresos Provenientes de Instrumentos Financieros Derivados de Negociación,Intereses de Cartera de Crédito con Riesgo de Crédito Etapa 1,Intereses de Cartera de Crédito con Riesgo de Crédito Etapa 2,Intereses de Cartera de Crédito con Riesgo de Crédito Etapa 3,Ingresos por Cartera de Crédito Valuada a Valor Razonable,Intereses por Derechos de Cobro Adquiridos (créditos deteriorados),Comisiones por el Otorgamiento del Crédito,Efecto por Renegociación de Cartera de Crédito,Premios a Favor en Operaciones de Préstamo de Valores,Primas por Colocación de Deuda,Dividendos de Instrumentos Financieros que Califican como Instrumentos Financieros de Capital,Utilidad por Valorización,Incremento por Actualización de Ingresos por Intereses (1),Gastos por Intereses,Intereses por Depósitos de Exigibilidad Inmediata,Intereses por Depósitos a Plazo,Intereses por Préstamos Interbancarios y de Otros Organismos,"Intereses, Costos de Transacción y Descuentos a Cargo por Emisión de Instrumentos Financieros que Califican como Pasivo",Intereses y Rendimientos a Cargo Provenientes de Colaterales en Operaciones OTC,Premios Pagados por la Redención Anticipada de Instrumentos Financieros que Califican como Pasivo,Intereses y Rendimientos a Cargo en Operaciones de Reporto,Gastos Provenientes de Operaciones de Cobertura,Gastos Provenientes de Instrumentos Financieros Derivados de Negociación,Premios a Cargo en Operaciones de Préstamo de Valores,Efecto por Renegociación de Cartera de Crédito,Costos y Gastos Asociados con el Otorgamiento del Crédito,Pérdida por Valorización,Intereses a Cargo Asociados con la Cuenta Global de Captación sin Movimientos,Intereses Sobre Pasivos por Arrendamiento,Efecto Financiero de Provisiones,Incremento por Actualización de Gastos por Intereses (1),Resultado por Posición Monetaria Neto (margen financiero),Margen Financiero  ,Estimación Preventiva para Riesgos Crediticios,Margen Financiero Ajustado por Riesgos Crediticios,Comisiones y Tarifas Cobradas,Comisiones y Tarifas Pagadas,Resultado por Intermediación,Otros Ingresos (egresos) de la Operación,Gastos de Administración y Promoción,Resultado de la Operación,Participación en el Resultado Neto de Otras Entidades,Resultado Antes de Impuestos a la Utilidad ,Impuestos a la Utilidad,Resultado de Operaciones Continuas ,Operaciones Discontinuadas,Resultado Neto,Otros Resultados Integrales,Participación en ORI de Otras Entidades,Resultado Integral,"(1) Estos conceptos serán aplicables bajo un entorno económico inflacionario con base en lo establecido en la Norma de información financiera B-10 “Efectos de la inflación”, emitida por el Consejo Mexicano de Normas de Información Financiera, A.C. (CINIF).","(2) El saldo del concepto deberá integrarse de acuerdo a las normas de presentación establecidas en el criterio D-1 ""Estado de situación financiera""."
Shinhan,7091.272528,1141.905081,0,1909.513946,0,173.048725,1736.465221,0,0,0,0,0,0,3822.112991,3822.112991,0,0,0,0,0,0,55.683567,55.683567,0,0,0,3877.796558,-10.797735,-38.958013,3828.04081,0,3828.04081,0,1.49656,0,0,14.559372,46.78225,93.936062,2.372577,49.250313,3.415557,0,0,5116.50108,2196.63375,1755.023471,441.341668,441.341668,0,0,0.268611,2795.490284,0,0,0,0,0,0,0,0,0,95.363277,14.981723,0,0,0,0,0,0,0,13.980857,0.051189,1974.771448,1583,1583,0,0,0,0,391.771448,35.990681,355.932076,-0.151309,-0.376417,0,0,0.225108,0,0,0,0,397.78836,0,30.035109,301.634554,0,0,0,0,66.118697,0,0,126.665478,14.225135,0,0,40.839914,0,0,0,57.560747,0,0,0,0,1.273833,0,0,0,0,12.765849,0,66.134478,10.596467,3.759214,30.204918,0,0,0,0,0,0,0,0,0,20.224661,0.003466,1.345752,0,0,0,60.531,-0.987671,61.518671,0.48898,0.534364,3.030045,6.335381,39.286891,31.551822,0,31.551822,0,31.551822,0,31.551822,-0.191302,0,31.36052,,
Bank of China,6828.89246925,3292.5637611399998,0,0,0,0,0,0,0,0,0,0,0,3445.46597729,3445.46597729,0,0,0,0,0,0,54.325907289999996,54.325907289999996,0,0,0,3499.79188458,-5.67263541,-72.22352484000001,3421.89572433,0,3421.89572433,0,0,0,0,16.51386904,11.06810601,8.33106314,0,77.44349948,1.07644611,0,0,4467.36157236,777.91521867,777.91521867,0,0,0,0,0,3643.60304617,0,0,0,0,0,0,0,0,0,9.361287039999999,9.10747003,0,0,0,0,0,0,0,27.37455045,0,2361.53089689,2147.018,2109.518,0,37.5,0,0,214.51289688999998,35.50016333,179.01273356000002,0,0,0,0,0,0,0,0,0,2748.63496435,0,0,2700.28485301,0,0,0,0,48.350111340000005,0,0,98.33509087,36.23230211,0,0,0,0,0,0,57.844313799999995,0,0,0,0,0,0,0,0,0,4.25847496,0,45.217196439999995,5.018431980000001,0,35.43101968,0,0,0,0,0,0,0,0,0,4.51537949,0,0.25236529,0,0,0,53.11789443,-1.7885433400000001,54.906437770000004,5.03219548,0.25167642,0.11423609,-3.6881092599999996,38.37161685,17.74146681,0,17.74146681,0,17.74146681,0,17.74146681,0,0,17.74146681,,
Ualá,6289.212692,627.589488,0,3524.76288,0,1428.403067,2096.359813,300.057205,0,0,0,0,0,1118.213988,328.230602,774.103138,15.880248,87.52756,0,87.52756,0,173.679513,72.602802,99.707485,1.369226,0,1379.421061,0,-247.626155,1131.794906,0,1131.794906,0,229.60365,93.989773,0,168.069234,8.994797,10.653366,18.701165,171.922154,3.074074,0,0,5437.580571,5151.76228,2576.876974,2573.363515,2573.363515,0,0,1.521791,0,0,0,0,0,0,0,0,0,0,10.645465,240.201627,0,0,0,0,0,0,0,32.455677,2.515522,851.632121,5988.576879,3033.025327,0,2955.551552,0,0,-5136.944758,28.849436999999998,-5173.438758,7.644563,10.305435,0,0,-2.660872,0,0,0,0,4383.765378,0,110.32338,1738.308741,484.133891,32.349435,300.11236,0,287.668797,1430.868774,0,179.139635,10.87212,0,0,79.003469,8.165928,0,0,64.03602,16.425815,0.530744,0,0,0.105539,0,0,0,0,0,0,172.287194,46.515071,46.638974,0,0,0,0,0,0,0,0,0,79.123842,0,0,0.009307,0,0,0,6.852441,113.268451,-106.41601,44.917324,1.522592,1.049343,-17.917308,235.571896,-315.461139,0.653625,-314.807514,8.495731,-323.303245,0,-323.303245,0,-3.713375,-327.01662,,
KEB Hana México,5799.549549,116.253844,0,2207.515739,0,0,2207.515739,0,0,0,0,0,0,3430.957922,3430.957922,0,0,0,0,0,0,59.476842,59.476842,0,0,0,3490.434764,0,-77.390505,3413.044259,0,3413.044259,0,0.785402,0,0,20.2316,2.92746,10.225076,0,7.602919,20.96325,0,0,4019.983019,332.871795,10.049389,322.822406,322.822406,0,0,0,3629.108278,0,0,0,0,0,0,0,0,0,12.692428,40.119668,0,0,0,0,0,0,0,3.704556,1.486294,1779.56653,1666.828,1666.828,0,0,0,0,112.73853,5.91991,106.81862,0,0,0,0,0,0,0,0,0,5624.796969,0,0,96.616828,0,0,5525.110206,0,3.069935,0,0,91.76232,0.12801,0,0,40.169756,0,0,0,47.819054,0,0,0,0,0.444019,0,0,0,0,3.201481,0,40.49465,0,2.885324,37.410339,0,0,0,0,0,0,0,0,0,0,0,0.198987,0,0,0,51.26767,0.955496,50.312174,0,0.062037,-1.887445,-4.035316,32.733591,11.593785,0,11.593785,0,11.593785,0,11.593785,0,0,11.593785,,
Revolut Bank,5672.128467359999,2139.14591942,0,3454.9869756,0,3454.9869756,0,0,0,0,0,0,0,46.857016030000004,0,46.857016030000004,0,0.21582785000000002,0,0.21582785000000002,0,0.0075701300000000004,0,0.0075701300000000004,0,0,47.08041401,0,-11.90404626,35.17636775,0,35.17636775,0,17.87299929,0,0,15.18797807,5.48506723,4.27316,0,0,0,0,0,4400.45367111,3753.03527811,3753.03527811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.756078,603.29022987,0,0,0,0,0,0,0,33.41381227,5.95827286,1271.67479625,1811.791055,1811.791055,0,0,0,0,-540.11625875,140.93022682,-680.5532114299999,-0.49327414,-0.49327414,0,0,0,0,0,0,0,662.0698889299999,0,0,662.0698889299999,0,0,0,0,0,0,0,43.13640446,27.84809756,0,0,15.146497160000001,0,0,0,0.11051153,0.00077972,0,0,0,0,0,0,0,0,0.030518490000000002,0,58.71766955,45.43193133,0,0,0,0,0,0,0,0,0,0,13.21605822,0,0,0.06968,0,0,0,-15.58126509,10.552487560000001,-26.133752649999998,11.64145011,4.22271241,4.42139614,-2.05488703,136.63782164,-152.98632748,0,-152.98632748,0,-152.98632748,0,-152.98632748,-0.45808176,0,-153.44440924,,
Intercam Banco,5365.22528,175.210574,0,2807.349002,2807.349002,0,0,0,0,0,0,0,0,55.834246,55.834246,0,0,0,0,0,0,592.165078,586.07197,6.093108,0,0,647.999324,0,-647.999324,0,0,0,0,839.087194,0,0,1005.352539,12.025729,0.797782,0,490.581339,34.821121,0,0,1147.993128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77597,1106.54415,0,0,0,0,0,0,0,40.673008,0,4217.232152,2502.731391,2502.731391,0,0,0,0,1714.500761,1005.032638,709.437539,0.030584,0,0,0,0.030584,0,0,0,0,19.414132,0,0.425758,0,0,0,0,0,18.988374,0,0,232.538613,41.347105,0,0,152.299917,0,0,0,2.940927,2.571103,33.266541,0,0,0.11302,0,0,0,0,0,0,0.059837,0.014641,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045196,0,0,0,232.478776,-217.969755,450.448531,0.00019,3.325677,-34.863123,-59.291142,169.127182,183.841597,0,183.841597,68.820389,115.021208,0,115.021208,0,0,115.021208,,
Dondé Banco,3893.146376,896.174224,0,1072.602401,1072.602401,0,0,0,0,0,0,0,0,1369.49464,1369.49464,0,0,0.410476,0.410476,0,0,3.244675,3.244675,0,0,0,1373.149791,0,-8.947214,1364.202577,0,1364.202577,0,300.573477,0,0,18.124548,204.029265,0,18.731135,3.697768,15.010981,0,0,3374.672622,2855.681577,921.677066,1933.405788,879.691672,1053.714116,0,0.598723,0,0,204.693013,0,0,0,0,0,0,0,0,287.949535,0,0,0,0,0,0,0,26.348497,0,518.473754,944,460,0,484,0,0,-425.526246,2.140681,-428.308574,0.641647,0,0,0,0.641647,0,0,0,0,1351.405789,0,0,142,0,0,0,0,2.463645,1206.942144,0,58.528002,16.564679,0,0,0,2.627762,0,0,39.334359,0.001202,0,0,0,0,0,0,0,0,0,0,33.128436,6.227573,26.600749,0,0,0,0,0.300114,0,0,0,0,0,0,0,0,0,0,0,25.399566,-0.212659,25.612225,4.891551,3.863779,8.260215,-2.268486,30.081254,2.550472,0.654672,3.205144,2.143778,1.061366,0,1.061366,0,0,1.061366,,
Banco Bineo,3153.76056517,1139.7563093699998,0,0,0,0,0,0,0,0,0,0,0,0.66639784,0,0.66639784,0,0.0828078,0,0.0828078,0,0.21757544,0,0.21757544,0,0,0.96678108,0,-0.26918427,0.6975968100000001,0,0.6975968100000001,0,33.63508868,0,0,11.44347101,3.34886237,0,0,419.85778739999995,1545.02144953,0,0,166.52073267,21.04842527,21.04842527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.65078434,0,0,0,0,0,0,0,28.81701404,0.004509020000000001,2987.2398325,4988.31494575,4178.51844571,0,805,4.79650004,0,-2001.07511325,9.99155775,-2011.45469991,0.38802890999999995,0,0,0,0.38802890999999995,0,0,0,0,9293.19441323,0,0,0,0,0,0,0,0.00566639,9293.18874684,0,17.504366190000002,17.43160743,0,0,0,0,0,0,0.06918069,0.00357807,0,0,0,0,0,0,0,0,0,0,0.1913154,0.18680463,0,0,0,0,0,0,0,0,0,0,0,0.004510770000000001,0,0,0,0,0,17.31305079,0.15345008,17.15960071,0.21418683,1.72447849,-0.08020194,3.56110499,225.61776005000002,-206.48754795,0,-206.48754795,-22.27553947,-184.21200847999998,0,-184.21200847999998,-0.01213674,0,-184.22414522,,
Credit Suisse,2153.479806,184.343991,0,1924.883278,1924.883278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.93865,0,0,27.063886,0,0,0.250001,0,0,0,0,68.639205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.131929,0,0,0,0,0,0,0,27.507276,0,2084.840601,3747.158695,3747.158695,0,0,0,0,-1662.318094,52.04701,-1720.114864,5.74976,0,0,0,5.74976,0,0,0,0,7780.433974,0,0,0,0,0,0,0,0,7780.433974,0,33.685262,0.308666,0,0,33.376596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.685262,0,33.685262,13.29003,0.449519,-3.000353,30.507327,71.036631,2.996116,0,2.996116,0,2.996116,0,2.996116,0,0,2.996116,,
Banfeliz (antes Forjadores),1070.201379,290.7111,0,0,0,0,0,0,0,0,0,0,0,446.310422,0,446.310422,0,25.818916,0,25.818916,0,49.300031,0,49.300031,0,0,521.429369,20.90366,-68.64247,473.690559,0,473.690559,0,17.396931,4.12334,0,18.702974,41.88048,9.464223,0,214.231772,0,0,0,404.757431,348.800371,0,348.800371,348.800371,0,0,0,0,0,0,0,0,0,0,0,0,0,10.172611,40.286733,0,0,0,0,0,0,0,5.497716,0,665.443948,1093.26795,897.64795,0,195.62,0,0,-427.824002,6.39516,-432.851558,-1.367604,0,0,0,-1.367604,0,0,0,0,223.581321,0,0,0,0,0,0,0,4.99029,218.591031,0,96.138861,4.356329,0,0,0,0,0,0,87.509245,4.129751,0.143536,0,0,0,0,0,0,0,0,0,8.686308,0,8.478046,0,0,0,0,0,0,0,0,0,0,0,0,0.208262,0,0,0,87.452553,23.886391,63.566162,1.332922,2.145417,0,-0.060949,81.211011,-18.518293,0,-18.518293,-2.773514,-15.744779,0,-15.744779,0,0,-15.744779,,
Pagatodo,1063.623091,901.549556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.589927,0,0,19.790325,98.414761,0,0,0.951217,3.327305,0,0,753.184838,60.832995,60.820605,0,0,0,0,0.01239,0,0,0,0,0,0,0,0,0,0,0,687.369078,0,0,0,0,0,0,0,4.982765,0,310.438253,738.3,690.3,0,48,0,0,-427.861747,2.197158,-427.67997,-2.378935,0,0,0,-2.378935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.606708,17.606708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.606708,0,17.606708,4.798655,1.392507,0,15.31692,41.474288,-5.144512,0,-5.144512,0,-5.144512,0,-5.144512,0,0,-5.144512,,
